,lat,lng
698,22.665209241590386,87.97829591460022
742,12.954162361450049,77.4035610478915
297,18.924967784084675,72.87524686985944
241,29.036859529550885,76.98179767602048
766,13.092400406098132,77.04122226276361
848,12.978463101970146,80.51417549048816
752,12.935378540269861,77.45190262399095
513,19.387449979839136,73.19417585176858
404,19.32086886550774,72.27458071032831
717,13.083904176311279,77.87506652640046
262,28.301374093292743,77.21447607537684
330,18.735767432949537,72.8302598644495
721,13.129470688959369,78.14458210475271
447,19.37398836725269,72.63937118109796
169,29.392901626054446,76.39080403422845
638,21.684275716540803,88.11394051833469
0,27.513005572860294,76.57793496198522
818,13.129493640414644,77.6029570450194
458,19.013538804760344,73.01447173130624
339,18.558089652998667,73.07378578733615
673,22.27631649026778,88.12179249306888
429,19.71594507758944,72.64430907805782
213,28.776690840945992,77.15936698823538
879,13.148102243752954,80.1757548626655
181,28.931026417463563,77.15918710423338
900,13.147449163919848,80.58061652486674
666,22.298737490344166,87.69886949543003
128,28.695574930688263,76.41961321677387
945,13.150515403376556,80.14290156305773
941,13.046722142207571,80.44548697680708
371,18.54200708299028,72.00087941683397
518,18.195653913758573,73.67009340441253
115,29.213372271869346,78.31468916243593
704,22.08568778353374,87.65695201252797
607,22.363252901587305,88.35933884976063
478,18.69639536134568,73.27258193655454
512,18.976846919631114,72.5020455206417
636,22.382657499860912,88.4398326493408
921,13.236691713386652,80.54096581083179
697,22.544101355530128,88.17855303608323
643,21.813227794465572,88.95042293593302
587,22.727955460765788,88.0670308016083
502,19.279437821451857,72.7046671428475
751,12.528825159883779,77.37847373323129
70,28.39070704907887,76.77103496165807
536,21.939606219456948,88.18799263994408
946,12.933199163911082,80.42818352708233
769,13.116326072654543,77.2692360021369
524,18.37281465562604,73.83833821760733
897,13.037851719163365,80.29233940550732
11,29.263279966049556,77.31759673151886
876,13.270136947887785,80.44070355539557
114,29.0019924314061,76.05475720004284
480,19.10730945811986,73.01400474755829
166,28.45293885097683,76.8395905443893
90,28.256152347616624,77.87459470922064
477,19.877045390099603,73.13250267364933
564,22.230648639554794,88.06859212532349
734,12.951336246229394,77.69167155599109
55,29.363119607671027,76.03018950695729
368,19.53612188842873,73.27920378043896
830,13.220027744804081,77.92542446081603
655,22.234477984441206,88.31006961888423
222,28.92536971624688,76.23588169895686
525,18.165114018810346,72.42553051148485
504,19.1161721185734,72.4463642830361
597,22.95518511495177,88.98423907554384
359,19.18239070238618,73.54440034500959
17,29.591268594235032,76.67752250006544
31,28.312860154540758,76.37799349678913
383,19.442772713906038,72.81103758883705
427,18.90382899690988,72.28959644735102
117,28.322259986877057,77.43220869796029
631,22.34454413714447,88.29148425329215
942,13.195079195628832,80.19156757398588
144,27.64362594616563,77.68103422232367
509,19.305801172261706,72.9367709715558
22,27.689411479062503,77.03296147039114
886,13.059634926850727,80.52873990287364
428,19.32479947820277,73.09630986975631
803,12.882961891837603,77.4066704154457
929,13.241915613161835,80.45116506816932
233,28.28626253792119,77.3237421819141
685,22.56080266616631,88.15818872133272
56,28.89585429982623,76.83595457015892
75,28.91942634901342,76.87270321984539
837,12.508066773322724,77.25195905786629
495,19.13123510030639,73.07671794028725
531,23.186398762238575,88.26955118087905
390,19.006096038037906,72.25836022259034
51,28.69835323755144,76.80083000836595
39,28.990243222655742,76.98392410523114
314,19.086424030913765,72.05025017556454
385,18.499805271916312,72.34352038845373
840,13.386244208738269,77.49693364267962
745,12.623908078120841,78.02118425015523
353,19.02213097544731,73.08106825859777
647,22.455641188100802,88.24062927142158
18,30.112331815360314,77.93003016137568
867,12.963938020123917,80.25918208475568
26,28.294158121039544,77.15499199890087
800,12.928147403197666,77.61242480666013
856,13.097774221735351,80.38952941362871
27,28.37369189618767,76.75496891198611
828,12.962031010553835,77.48824422093242
834,13.026911490065329,77.58879886090835
122,28.49266760271677,77.92116576029782
269,28.540500877659824,76.2673830100016
220,28.9375380866097,77.42405742247121
449,19.783234697445035,71.89010878369183
748,12.785103493688748,77.5908627089696
227,27.705088999213448,77.4778020705308
864,12.784022268080799,80.53079951004162
764,13.059102159154262,77.62653158311207
374,19.55019198590975,72.81705594078453
844,13.144842383516444,80.03579770231715
376,18.733475226911594,73.44444131028155
79,27.85540201963389,77.84930767139026
24,28.391316829737377,77.14671671715844
263,28.060126030060818,78.13830482600692
453,19.205670082335605,73.42292266604277
185,28.42453536563222,77.03839593287594
464,19.10788449530374,72.8917612865875
668,22.85017089560728,88.1827605229398
284,28.786520320603508,77.11067851398671
581,22.633206380904788,89.03606478402328
141,29.03736038578222,77.60788943932837
460,19.007730937041178,73.48141820264979
545,22.25077440689268,88.36805016844588
919,13.22263052291772,80.4625693015945
820,12.890282486267896,77.3170669459005
421,19.787641132473855,73.0228600413699
538,22.365777545069076,88.94956925833486
388,19.002761986664513,72.27402014861775
224,28.64700857727674,76.92100908130583
380,19.54790258141657,72.49666173915055
435,18.47906575047692,72.45369117823502
755,12.742178923295159,77.63569956358468
50,29.20865612798399,77.80885044430691
794,13.014617994828177,77.53044686673887
293,28.42307591171123,76.87827775016197
352,19.549003572083812,73.39916499813879
156,30.13280381770433,77.35098028953188
667,22.264144620485162,88.42800983504466
574,23.055581981957435,88.45315134372365
759,13.327827132893743,77.36067457410174
819,12.750775062830932,77.43593386839696
625,21.86968364478722,88.98961996962048
696,22.420624474477773,88.34462415816799
905,13.136987599324172,80.55829637825961
520,18.933064666089216,73.38316983841696
112,27.981508933563017,76.31417178618
787,12.977991193382634,78.01089791813372
372,19.359901160110105,72.03754723579615
610,22.252511801982877,88.57874195329414
34,29.037774992234812,77.14511630306755
349,18.85106102892351,73.1887391136298
231,28.340266360680207,76.98700416639764
361,18.028719569610004,72.85321931374531
215,28.71107059897684,77.20332343408913
908,13.164595122547611,80.12411774047577
264,29.32923084521851,77.09534800664645
443,18.858927595314093,72.82002038822387
292,28.767001167436224,77.57133644289331
887,13.042726777912014,80.06229223605062
180,28.754909440675092,78.0672245056012
544,22.62715349582176,88.546768764194
651,22.931071255592812,88.48643642710144
43,29.319214240513983,76.39359269071748
414,18.473893889237576,72.73801370491893
348,19.117944451017404,72.7543650764075
315,18.758742063398703,72.84745008237589
197,28.96651934944277,77.88840042799417
757,13.166475290945115,77.59370169697979
700,22.506057023739018,88.20147035358838
355,17.940033580395145,72.74936158468144
723,13.041687570884578,77.5699007038865
72,29.193973884336682,77.18101076123466
289,27.845362178313614,76.55444734433603
689,22.49520288796577,88.26549220571918
459,18.708366829749107,73.03193891312118
64,28.803345699176322,76.91822757332221
790,12.926143927092983,77.70360182517845
407,17.85648924945464,72.8464721931318
798,13.35444597758156,77.60734535580035
814,12.874001840696083,78.02790966602679
579,22.823512128811437,88.15527912376886
529,19.452839723878512,72.88425753161539
522,19.161975870904985,72.99683291086764
395,19.59224428094453,73.03795529868631
892,13.155613363779368,79.93635393755649
650,23.79732320260747,88.17152343249391
661,22.30934325732152,87.73752428835907
403,18.943142706390624,73.22641268495934
8,28.166512061499283,76.38101550572122
939,13.347723696360022,79.9267931007964
955,12.952377966306765,80.12370555038389
5,28.60707555908633,77.4675806172833
209,27.919182884734916,76.88732114698495
191,28.318553740607477,76.27796850338929
644,22.10172332865403,88.0735254700258
592,22.809695218242155,88.34259715307812
124,29.246338260677366,76.98040670614004
674,22.42813555108593,88.62626329114813
705,22.586853677220585,88.11075755027726
28,27.51681247723354,76.90425353741337
248,28.202135650692526,77.58374709997015
770,12.961918788115126,77.75440039608536
498,18.896271290795273,72.77982641096382
920,13.280149793446583,80.43676084198665
600,21.779832612675406,88.71694217472886
2,28.235538764446655,77.52140405285346
73,28.420717158006106,77.0454828335665
829,13.137729764936962,77.8485379561021
217,29.24291733749376,77.23656527800895
950,13.115349749662453,80.55637095971687
286,28.918300587664895,77.31445439287641
389,18.044752395016577,73.03052824397473
612,22.133515727624395,88.94466421934345
225,27.99218471491075,77.01424237370091
318,18.217942426494023,72.37800635912704
883,12.723242248601705,80.37149240642098
726,12.557610677339303,77.93013453309455
358,19.209545297017957,72.92708013176922
393,18.519166903106044,73.17484823631223
530,22.701675909456192,87.95088081104274
254,26.863819550101557,76.1865162220318
732,13.21949492689461,77.5819768245875
142,28.198520654544257,77.47962364754119
517,18.482641390497754,72.96500325923569
738,12.841119420896382,77.51776319598082
555,22.279799705294845,88.78722762763273
711,12.989340378886673,77.2821576717161
47,29.391865234278217,78.21701111051514
150,29.495101548161607,77.37902234599929
170,28.758699269499566,76.07866766774444
163,29.28179864436691,77.27847446391974
890,12.844273468841385,80.39848803576511
885,12.988899514981782,80.37483196707487
381,18.38464355022702,72.34464160472554
810,12.889522034654766,77.70562694132606
646,22.70929618643457,88.29108378265559
444,19.306838418833404,73.26317228748472
606,22.889142152373015,88.13133746381764
497,19.000438399973177,73.47399425671341
785,13.11185938990094,77.68056874130669
854,13.362477109611344,80.16433648779835
312,18.420013754382786,72.75844323814883
827,13.238524716776066,78.08323624772041
60,29.42330775829983,77.25664281420242
761,12.761106028074128,77.79549923420775
472,19.304523247207822,71.90614446204803
143,29.12978029952818,77.82078510029523
599,22.552792719737546,88.099738017728
487,20.02459020114969,73.24320425611238
836,12.780525302560038,77.25205603543816
236,28.989703351403577,76.14787655435536
702,22.3584648228469,88.79257543615518
157,29.378376310311673,77.4019123043538
149,29.011965648734883,77.58734074828592
591,22.230232282858484,88.2461627740384
12,28.253627540432024,76.759684553096
400,19.563461588850707,72.13211572981277
563,23.073965512343623,88.90047118431171
401,19.6344992733575,72.47419317890792
329,18.986433401711494,72.59626892872879
598,22.487009528524244,88.54259947958421
714,13.00567303180194,77.79358420057018
479,19.055419360636563,73.06660002819412
526,19.339129679215784,73.429855083837
626,22.945553160711988,88.21182547355893
664,22.194873570824086,88.7708869494387
686,22.65646609279442,87.7031459886722
202,27.895525245365512,76.14181317413492
378,19.524166206515417,73.22403574353491
871,13.231337127371374,79.98337311933513
392,19.366413192605318,72.3461390248673
216,28.59154544019971,77.00891013837852
715,12.58479347843277,77.52532092193286
777,12.664088129519344,77.91549722044587
272,28.673632041950192,76.62606038421676
439,19.229852674684093,73.07464773306313
288,28.74030075197385,76.26301592827012
832,12.794671424552815,77.86407228266542
561,22.157949761149826,88.60786925373772
595,22.062888591044064,88.85675098501784
816,13.061115619491279,77.54316601309931
323,19.51429009052217,72.72311915925769
575,22.905111565394694,88.39392836601226
54,29.536245193164497,76.8054227687353
137,28.50103378885334,77.96755209700916
411,19.424716993400278,72.73898387755672
442,19.20049452444857,72.66457851737877
3,28.991856951402088,77.54809626949479
370,19.088939828116207,72.56705143853682
10,28.84313106457711,76.67576800607345
649,22.35238213605177,88.51665201158066
394,19.460751956744872,73.0043909837431
589,22.178852689791952,87.90637675640552
861,13.100589831423942,80.18139604806235
465,18.9573958290002,72.99622606436795
333,18.40413620185732,73.48684919776991
100,29.39208367606813,76.84747630165317
357,19.35188614882106,72.38404300183834
916,13.114532388462848,80.25537906934827
195,28.11099060237133,77.40496528396176
98,28.316467365896635,76.9980967609917
132,28.50823486269709,77.54391862602398
440,18.62013510498651,72.28515670268649
552,22.168746258236222,88.51806290107915
809,12.972565981080251,77.89792016175882
230,29.2787610525539,76.80775455883224
654,22.62192025349597,88.86433796004911
940,12.812066703596917,80.26696090055488
619,22.583699150161475,88.84084098824118
739,13.388679660851304,77.5960010420512
534,22.302560542278286,87.92540538327327
307,18.537737623754992,72.73402827288078
541,22.365248359031405,88.14066562498122
623,22.81124718827056,88.02593696119942
298,19.565125084378035,72.69753873278862
639,22.70683013471831,88.31740010829662
728,13.284978129932385,77.51260367203307
430,18.802562131487623,72.95330173348462
40,28.483143052294153,77.2102891280035
265,28.549028605789402,77.3284881071253
878,13.326760712373313,80.31900139047337
422,19.110897774877163,73.6941282511391
426,19.54018446739236,72.34451822298121
88,29.366260102471962,75.57646144028695
902,12.938920428097854,80.43486487728678
708,13.208635084315326,77.37029132818157
226,27.98430467811357,76.40189259239061
273,28.16784018011775,76.40616004542079
7,27.96774164055401,77.21180781795323
909,13.199763342915416,79.8423037915307
110,28.441893135905364,76.27536097296715
621,21.882697832880392,88.4958383381416
436,18.81112770215288,73.88818575441692
501,19.33669782240501,73.86415109524225
379,18.193221587141124,72.68588026561443
32,29.176620632523992,78.00240270624684
365,18.440243091732718,72.38102910354331
596,22.17014122353548,88.56681166902622
660,23.16957234203659,88.82585766808182
514,19.63577357093005,72.44912019370419
129,29.35746986608915,77.82704340017138
558,22.513046429920173,87.96879035410508
953,12.987873006187806,80.27162002540463
618,22.329683353419146,88.22279733776556
505,19.03836004198021,72.50560780688697
913,13.400497611305711,80.41260470233108
613,21.984056428423848,87.81811675609336
441,18.676311907940292,72.48981715744884
174,28.062397473775178,77.78348341703919
681,23.08876734911859,88.40572443837969
322,18.741272446031022,72.56167910365205
542,22.699049658701405,87.8400860721173
842,13.478000455720153,76.85225028025006
140,28.658991861307637,77.96372989955526
725,13.03764596741621,77.4973972495718
331,19.525992812188196,73.3074542336028
281,28.40843338140674,77.08716475229325
546,23.023511033066317,88.13706170665402
918,13.148266846583313,80.24675889910338
107,27.788123471229657,76.56836306098909
35,28.36147967864515,76.3685528029784
415,18.624198638096935,71.82830712231777
884,13.1564477764458,80.39903084249232
576,22.33834481759712,87.8428926939601
712,13.196357202862941,77.78000477102498
868,13.245515133686704,80.53453181995813
773,12.822939380951876,77.99138499424679
469,18.32292257374993,73.09379823039362
485,18.98550057024045,72.75047964412609
66,27.57576201988504,77.91058377319082
588,22.4938573188542,88.77417326510928
135,28.48183473609996,77.17113180318121
727,13.26681935133512,77.55938424162409
207,28.505414057616257,76.66311737025067
211,29.216045006102046,77.16281595677853
120,29.06296835200539,77.72696414595751
106,28.011322699885845,76.92258065744308
678,22.79069388138976,88.66165396906955
503,18.615525289090648,74.20500448681608
562,22.3900387949099,88.52411990457384
570,22.965293244133797,88.14208546858652
481,19.53202589475268,72.63937727498872
782,12.827810851428438,77.93746343788195
356,18.758447757468748,71.10655591717762
845,13.160681774819718,80.30081906539017
532,22.670653722236246,87.79040507991903
833,12.575659547013151,77.75202778327922
515,18.636156233208144,72.7052363012574
849,13.44675840797392,80.96285942816085
384,18.06264590196519,72.46084732016453
342,19.1625734805431,73.69442616027433
857,13.306091687284683,80.56788839188575
445,19.013063239814603,73.53885011765783
76,29.426920234830256,77.71563165464909
186,27.658164465450334,76.45699248019072
85,29.694494466312243,77.36032804167735
369,19.77884470785613,73.20210489609893
354,19.11309249642187,73.11484645556234
656,22.277189264836366,88.89943279993608
138,26.92215135952903,77.39695608915761
14,29.08445547376152,78.36715003384059
133,28.040714474234296,76.66528354597992
52,29.519689821849695,76.8296257878822
113,28.429358122741146,76.32440283976217
346,19.55848494480857,73.08179349721989
767,13.101463999334301,78.18598576328493
680,23.112121077919976,88.73792383444801
62,27.884919141974773,78.27373046537477
622,22.0087681766789,88.5659636391475
208,27.133837440692005,77.16690521978498
553,23.071481852085974,88.39322092271146
823,12.910014232996566,77.89578727108263
249,28.848519682024442,77.0441599095125
831,12.678608643009294,77.39890068122459
237,28.895223230837548,76.93752918825557
16,28.494201634408466,77.47349546358521
78,27.9725364336855,76.6115544456576
533,22.275262076483948,88.04818243680587
121,29.076441098688385,78.01860096235168
214,29.261681021867517,76.71710580295802
523,19.37561040090627,73.41574680169016
278,28.09457058709216,78.24396854579034
324,18.795152326347097,73.05448370996218
187,28.086506364336323,77.32156354325693
756,12.901241762299236,77.32532462095455
423,18.67537254655425,72.4999490733515
779,12.973067688701137,77.47151396430111
268,29.102363322557867,77.06936871264698
519,19.350645404191777,72.78756947938294
707,13.100955116656815,78.11152192246087
61,28.844995504754017,76.20136614226772
489,18.990830512502484,72.51662412214888
282,28.39802507926141,77.8459895254002
754,12.927560943523991,77.52482101435103
590,22.75122061823461,87.51064215371046
906,13.082140638408058,80.44212881450912
471,18.364124127933394,73.01040798188146
780,13.028103044678328,77.86037116646983
750,12.477186354866184,77.66566288722065
126,30.544070554188664,77.58854714437585
484,19.54092625911303,72.53229243442885
851,13.249009876224692,80.2963615039521
760,13.13835686984807,77.3373917757433
893,13.411161328123226,79.92693730469786
557,21.793325817030443,88.46521362241924
154,28.038227168147202,76.41836974038148
145,28.952445786903624,77.63578548531788
846,13.080852621130276,80.06040597303071
620,22.55013875143833,87.94467965214847
627,22.84002319312986,88.24509858787289
375,18.34262583534757,73.23740482594012
898,13.212926215933505,80.22939453517849
42,28.391471782810612,77.35196629949623
367,18.749791488144805,72.66764283522058
261,28.434427733076493,77.42515626231452
229,28.78014165858113,78.0728340660829
703,22.823266065018,88.03197663752455
869,12.935351196568623,80.27747133466055
677,22.739542822850314,88.2873218713212
37,28.395337315881292,77.1332940014381
80,28.862509898025266,76.79972109310812
903,12.728608761125214,80.2071600138081
334,18.474252064069105,73.5218900429064
709,12.7859787560546,77.53845467607337
701,22.607422955415455,87.88454208599448
858,13.016344875839355,80.15672009897348
33,27.863654402469056,76.58141329825963
493,18.192938879892143,73.68328984407984
153,29.55991960434267,78.22694850470172
259,28.121697065156074,76.84851222516609
175,28.35155387385699,77.00543909815985
176,28.75232806491739,76.73505027472967
246,27.68817902741994,77.72970655039319
101,28.46269449349045,77.84108643156696
416,18.68492195137936,73.07745953465172
863,13.216969171909849,80.3535890394495
527,18.68851814408209,73.33492077700748
406,19.338962904657215,71.88306903592202
386,19.39145446696798,72.30626704003458
69,28.56544951218423,77.24734938181649
567,23.068097960581277,88.95070306622755
670,23.139692835921483,87.88035576690253
6,29.4048970358073,78.30017008515547
758,13.477515454992135,77.57225930318704
695,22.36485528454413,88.84720501248047
247,29.459698534988576,77.00379037775538
402,18.142057717366786,73.58946167210516
332,19.422521822139306,72.9319809767286
895,12.75855722955947,80.44988264279142
609,22.927543466543767,87.95651757404534
645,22.799730753169833,88.21249640986181
839,12.86016962798192,77.39298388422867
841,13.112387304858972,77.62030602320519
41,28.732898832036692,76.54519342359744
776,12.804093207740198,77.59032751541083
852,13.44031801053747,79.94511593273533
228,28.374518017458968,77.27709937014151
923,12.937889990999922,80.57257071175786
21,28.04306829839743,78.5028071723412
706,13.021542333846838,77.70066418063013
89,29.419210406992548,77.63154608990686
304,19.59853356163285,73.1791028583108
341,18.98661000445668,72.3732187257528
337,19.693339420251895,72.77046618916523
97,28.128686905595185,77.20645729528346
147,28.65039103124511,78.02060098049392
774,13.15476853691598,77.74039668422007
736,12.742834724160101,77.22036515955651
23,28.330583752256754,77.66427791578649
507,18.968874827825367,73.48018632715035
300,18.61867271822262,72.72270409480507
806,13.157757905667523,77.90283880341003
583,22.14539450556179,89.05774175650295
253,28.673205769611933,77.16599060834311
910,13.174171562171006,79.83803831495639
690,22.729359177823927,88.41560978529245
387,18.5053303795325,71.79225033835883
683,21.801405004970228,88.45261069368173
317,19.261875690411447,72.23313248305578
109,28.330381706367284,77.78133282327587
462,18.848601202852123,72.97154563425477
873,12.95105820129152,80.48550947716147
344,18.95837232517781,72.06150121315179
433,19.38455661805282,73.49378978144169
665,22.656813776294396,88.19847937110447
179,28.29824524872984,76.75382293864706
182,29.174978573670042,77.76603352065018
771,13.406265938858736,77.53556718343995
658,22.545467730589618,88.67325951058628
801,12.812691070382956,77.57820839980114
410,18.81718603472716,73.43522912896822
418,18.20102772957417,72.97892077396197
586,23.33392597814869,88.53092714813677
130,28.653210932738368,77.33159550730808
640,22.482260956542493,88.62058386610694
45,28.427516510510717,76.9710229913347
364,18.924841005990107,72.78983497880179
608,22.305209346732937,88.86989059616573
456,18.39752988424994,73.28246986483981
424,18.191752096455403,73.56874861696548
311,19.507359668116308,73.24638924701549
578,22.734666918682482,88.57314606900532
762,12.723737232641446,77.5033324521071
603,21.951371947122563,88.05060482134917
692,22.35334185168315,88.67360527256578
630,22.542168900339444,87.84061730490602
926,13.395413101359157,79.82883046458241
94,27.998050900969837,76.83520179031343
891,12.858124115639093,80.1552142065815
92,28.915739584520566,77.15231765247673
540,22.402671963332597,88.21335864319418
838,12.90015821615082,78.20561889782988
634,22.444686395137527,88.9389212398422
457,19.6825867436736,74.36735315042408
321,19.050076643067484,72.18934477390019
601,22.71740837733554,88.40629278543764
167,29.304093398879974,77.7901401804965
302,19.002071961429788,72.66247533589836
813,12.765450253905549,77.19100884051457
104,28.032576208272967,76.64553060887958
305,18.759416313089346,72.55808817485273
258,28.54872407154718,76.94844865299838
256,29.29971617044283,77.8989025619606
48,28.40833594607851,76.91738425868422
633,22.989740600430142,88.82337965328728
737,12.810251821220085,77.8104457114296
880,12.886532800268233,80.5637714560974
795,12.617492573528272,77.77734490372477
63,28.66632133427721,76.59715389733891
559,21.90556449368701,89.07422048834886
475,18.78078392716638,72.51264933168162
131,29.109606113577243,76.74901188117472
266,29.836056902422968,76.24911106773374
875,12.76251855584236,80.31753375769054
482,19.126857708726497,73.25924004712549
95,29.072393997865554,77.70182356418773
496,19.723721638799386,72.58101265945191
521,19.320575151400078,73.72709451160044
283,28.507219797262092,77.48056495133079
87,28.526570786624863,77.41254469725216
308,18.45384342277776,72.97522648609697
377,18.00986178631376,73.3870469847544
937,13.373582375683752,79.72807970094745
917,12.611340045967136,80.28536780644902
201,29.0270005808056,76.57759590507757
59,29.106150576255235,77.43305586852664
287,28.88485276021653,77.5247330978265
720,12.961022124850965,77.54663818572683
799,12.890124598900542,77.82640833508006
865,12.930585676890509,80.3906595346129
889,13.151428076466253,80.63963322544427
554,22.761638427182177,87.9063972862511
290,28.90890409274836,77.08681085395088
242,28.535684936761562,77.8424967786871
556,22.963996032343623,88.9074380732195
245,28.125929126432457,77.11543542005907
178,28.71024129946118,77.48987764895344
805,13.129917557901598,77.43716782419779
239,28.71613920650136,77.44922975841975
853,13.079467364274956,80.39727245647762
210,29.1801859857215,76.76348194452275
303,19.434362822291163,72.9754251348745
763,13.219231573030974,77.53995123369184
192,28.558757949238892,77.13839157694456
86,28.357802399628344,77.20739142689472
198,29.033474420126282,76.63583425456788
431,19.01467488097754,73.16546683627543
617,23.108099596206152,88.4327883668075
753,13.074217895641974,77.26219831303665
466,18.808059855925777,72.7350652117146
38,29.311974814725794,76.89934244917926
573,22.19602071654732,87.96588345585322
653,23.272665247146445,87.92889140289444
491,19.244944158443555,73.23892450871354
490,18.62644360922736,71.8529672490988
218,28.202288136515406,76.8102521067225
693,22.49036181109749,88.81925992932713
807,13.162637742309604,77.9362159475236
413,19.553102156280644,73.01920516572288
796,12.987113239449277,77.46058946253152
718,12.766214656465744,77.49742618951154
896,13.007064003307372,80.34385612463548
628,22.85589493136003,88.63368652569092
409,19.299326492607022,72.3303564269178
46,28.60320317348121,77.20251532306418
928,13.222100015945271,80.45317367372925
164,29.04001963436731,78.08102209999758
560,22.975151749089886,88.33992610903343
276,28.7192151820806,77.27961723494155
894,13.405293848132649,80.40864305297967
306,19.04230043753021,72.44379805907617
582,22.509275932212574,88.1015687975962
103,28.36162785645624,77.2294681991385
96,29.3174505033183,77.31175474029486
189,29.22913359141457,76.7568731845254
454,18.992245371189785,72.10320384362443
783,13.313540531313313,77.65082112513137
862,12.914064416552128,80.3594860345446
516,18.65562413040774,73.61252046863227
162,28.955445485633067,76.79509251439409
399,18.882767412401797,72.99813986423585
682,22.856483556268483,88.42296360446191
847,13.084846770351072,80.0193287670322
933,13.085884382512061,80.30355579935805
710,13.223195177921934,77.97402184978927
789,12.62913993265404,77.57593580918197
938,13.275162042196719,80.07022098398063
947,13.308580206582912,80.32673108176266
671,22.611803500199557,88.48521842161922
373,19.390873046606913,72.39770340341111
136,29.75660145114797,77.27215745400626
425,18.7888852134674,72.33748662303395
786,13.161060444630591,77.55510121347916
850,13.243058706962602,80.16083728359332
360,18.46805601237193,72.22920524296718
155,28.00962709252331,77.30776333184487
139,28.355832819097266,78.72841529517157
927,13.254634138833376,80.09793807900004
345,18.516469243071146,73.10866610230602
257,28.793076074859766,77.15197151948533
899,13.25687238938898,80.4001701278898
915,13.320344833242668,80.31783713021052
301,19.0239435659244,72.58958324981037
251,29.191321071203234,76.33077038280285
363,18.846439607717368,73.27853840156237
699,22.11250549759041,88.087494548454
539,22.37935637873799,88.52215265386472
219,27.778632700659422,77.0573023585889
279,28.458506774881684,76.97784536207602
419,18.678622553191296,72.46461897378313
270,28.621904708676457,77.41897361068872
446,19.10174340000721,73.34293681984481
548,22.574617827587964,88.07495548399417
328,18.653938408969825,72.42407633056229
775,12.864009029260247,77.68162275257704
948,12.959777756382376,79.70987658749155
437,18.39909773556466,72.87709548951668
116,28.616494086198504,77.36484053012855
467,18.763336297214163,73.11117172854706
565,22.70582038988416,88.00239782945016
746,13.388340072979952,77.95626092311439
327,19.506269506352634,72.94353805364956
468,19.895560796096937,72.76722683481222
4,28.91548199739908,76.72402134590732
740,12.987121848225847,77.38622416870896
577,23.147178808093674,88.69291379461527
881,12.992335676671312,80.26708582668017
676,21.995160743716166,88.11870169588366
291,28.861229835508478,77.36329586498987
594,22.366133235137493,88.40760309985313
190,29.000116739225938,76.37738272883126
316,18.59415213173097,73.46275129913157
280,28.586137173690776,76.50856732912264
535,23.251642286542108,88.1600255995106
629,22.961712997752578,88.84634446050026
911,13.146855260282916,80.77702043760551
508,19.168084958770432,72.88299428128974
811,13.592517537411442,77.82335228019713
91,29.542960415337955,77.54322730779575
1,28.192277329326814,77.74350011518764
694,22.597605965523424,88.2417052973834
412,18.705511402722475,72.75741370398211
221,28.54358895448604,77.37417008149029
15,29.04031496430953,77.52617123870584
432,17.950944732681286,72.63504335742283
749,12.90040638175018,77.29387258127764
335,19.189911902482073,72.81610248872231
366,19.29974186983052,73.47685910315015
642,22.410433685036686,88.22461707499413
951,13.08218718469971,79.9198607410017
417,18.852653957721632,72.58414525252694
53,28.817917285979732,77.45215309432272
943,12.87330707099208,80.18405985771851
